ID TIME n private balances
24 1787157889.257 0 {} {}
24 1787157889.257 0 None {}
24 1787157889.257 1 None {'1': 0}
24 1787157889.257 2 None {'1': 0, '5': 0}
24 1787157889.258 3 None {'1': 0, '5': 0, '7': 0}
24 1787157889.258 4 None {'1': 0, '5': 0, '7': 0, '8': 0}
24 1787157889.258 5 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0}
24 1787157889.258 6 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0}
24 1787157889.258 7 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
24 1787157889.258 8 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0}
24 1787157889.258 9 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0}
24 1787157889.258 10 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0}
24 1787157889.258 11 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0}
24 1787157889.258 12 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0}
24 1787157889.258 13 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0}
24 1787157889.258 14 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0}
24 1787157889.258 15 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0}
24 1787157889.258 16 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0}
24 1787157889.258 17 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0}
24 1787157889.258 18 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0}
24 1787157889.258 19 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0}
24 1787157889.258 20 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0}
24 1787157889.258 21 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0}
24 1787157889.259 22 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0}
24 1787157889.259 23 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 24 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 25 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 26 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 27 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 28 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
24 1787157889.259 29 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
