ID TIME n private balances
10 1787163162.557 0 {} {}
10 1787163162.557 0 None {}
10 1787163162.557 1 None {'6': 0}
10 1787163162.557 2 None {'6': 0}
10 1787163162.557 3 None {'6': 0, '8': 0}
10 1787163162.557 4 None {'6': 0, '8': 0, '3': 0}
10 1787163162.557 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
10 1787163162.558 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
10 1787163162.558 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
10 1787163162.558 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
10 1787163162.558 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
10 1787163162.558 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
10 1787163162.558 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
10 1787163162.558 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.558 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.558 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.558 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.559 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.559 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.559 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.559 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
10 1787163162.559 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
10 1787163162.559 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
10 1787163162.559 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.559 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.559 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.559 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.56 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.56 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.56 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
10 1787163162.56 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
