ID TIME n private balances
2 1786984562.459 0 {} {}
2 1786984562.459 7 None {'8': 0, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
2 1786984562.459 10 None {'8': 7, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
2 1786984562.46 21 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 0}
2 1786984562.46 24 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 10}
2 1786984562.46 27 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
2 1786984562.46 29 None {'8': 9, '0': 0, '6': 2, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
2 1786984562.46 33 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
2 1786984562.46 43 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
2 1786984562.46 46 None {'8': 9, '0': 0, '6': 3, '5': 9, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
2 1786984562.46 63 None {'8': 9, '0': 0, '6': 3, '5': 11, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
