ID TIME n private balances
8 1786978604.863 0 {} {}
8 1786978604.863 1 None {'1': 0, '0': 0}
8 1786978604.863 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786978604.863 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
8 1786978604.863 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
8 1786978604.863 28 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
8 1786978604.863 36 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 0, '11': 0, '6': 0}
8 1786978604.863 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 0}
8 1786978604.863 51 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
8 1786978604.863 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
