ID TIME n private balances
1 1787168830.402 0 {} {}
1 1787168830.402 0 None {}
1 1787168830.402 1 None {'11': 0}
1 1787168830.402 2 None {'11': 0, '5': 0}
1 1787168830.402 3 None {'11': 0, '5': 0}
1 1787168830.402 4 None {'11': 0, '5': 0, '15': 0}
1 1787168830.402 5 None {'11': 0, '5': 0, '15': 0}
1 1787168830.402 6 None {'11': 0, '5': 0, '15': 0, '7': 0}
1 1787168830.402 7 None {'11': 0, '5': 0, '15': 0, '7': 0}
1 1787168830.402 8 None {'11': 0, '5': 0, '15': 0, '7': 0}
1 1787168830.402 9 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0}
1 1787168830.402 10 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0}
1 1787168830.402 11 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0}
1 1787168830.402 12 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
1 1787168830.402 13 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
1 1787168830.402 14 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0}
1 1787168830.402 15 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
1 1787168830.402 16 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
1 1787168830.402 17 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
1 1787168830.402 18 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
1 1787168830.402 19 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
1 1787168830.402 20 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
1 1787168830.402 21 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
1 1787168830.402 22 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
1 1787168830.403 23 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
1 1787168830.403 24 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 25 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 26 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 27 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 28 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 29 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
1 1787168830.403 30 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0}
1 1787168830.403 31 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0}
1 1787168830.403 32 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
1 1787168830.403 33 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
1 1787168830.403 34 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
