ID TIME n private balances
1 1786984904.044 0 {} {}
1 1786984904.044 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
1 1786984904.044 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
1 1786984904.044 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
1 1786984904.044 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
1 1786984904.044 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
1 1786984904.044 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
1 1786984904.044 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
1 1786984904.045 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
1 1786984904.045 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
1 1786984904.045 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
1 1786984904.045 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
1 1786984904.045 65 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
