ID TIME n private balances
7 1786977002.05 0 {} {}
7 1786977002.05 1 None {'1': 0, '0': 0}
7 1786977002.051 4 None {'1': 1, '0': 0, '2': 0}
7 1786977002.051 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
7 1786977002.051 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 0, '6': 0, '8': 0, '4': 0}
7 1786977002.051 18 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 0, '8': 0, '4': 0}
7 1786977002.051 24 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 0, '7': 0}
7 1786977002.051 35 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 0}
7 1786977002.051 39 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 10}
7 1786977002.051 42 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
7 1786977002.052 48 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
7 1786977002.052 52 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 4, '8': 3, '4': 5, '7': 10}
7 1786977002.052 55 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 5, '7': 10}
7 1786977002.052 59 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 7, '7': 10}
