ID TIME n private balances
14 1787164161.17 0 {} {}
14 1787164161.17 0 None {}
14 1787164161.17 1 None {'7': 0}
14 1787164161.17 2 None {'7': 0, '6': 0}
14 1787164161.17 3 None {'7': 0, '6': 0, '5': 0}
14 1787164161.17 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
14 1787164161.17 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
14 1787164161.17 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
14 1787164161.17 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
14 1787164161.17 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
14 1787164161.17 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
14 1787164161.17 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
14 1787164161.17 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
14 1787164161.171 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
14 1787164161.171 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
14 1787164161.171 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
14 1787164161.171 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
14 1787164161.171 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
14 1787164161.171 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
14 1787164161.171 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
14 1787164161.171 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
14 1787164161.171 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
14 1787164161.171 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
14 1787164161.171 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
14 1787164161.171 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
