ID TIME n private balances
14 1786987051.659 0 {} {}
14 1786987051.659 11 None {'3': 0, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
14 1786987051.66 17 None {'3': 11, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
14 1786987051.66 23 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
14 1786987051.66 25 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 5, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
14 1786987051.66 50 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 0, '11': 0, '7': 0, '8': 0, '16': 0}
14 1786987051.66 58 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 0}
14 1786987051.66 69 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 7}
14 1786987051.66 72 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 17}
14 1786987051.66 92 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 19}
14 1786987051.66 96 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 0, '16': 19}
14 1786987051.66 101 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
14 1786987051.66 108 None {'3': 20, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
