ID TIME n private balances
1 1787152778.754 0 {} {}
1 1787152778.754 0 {} {}
1 1787152778.754 1 None {'1': 0}
1 1787152778.754 2 None {'1': 0, '2': 0}
1 1787152778.754 3 None {'1': 0, '2': 0, '3': 0}
1 1787152778.754 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152778.754 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787152778.754 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787152778.754 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787152778.755 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
1 1787152778.755 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
1 1787152778.755 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0}
1 1787152778.755 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0}
1 1787152778.755 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
1 1787152778.755 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0}
1 1787152778.755 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
1 1787152778.755 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0}
1 1787152778.755 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
1 1787152778.755 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
1 1787152778.755 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
1 1787152778.755 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787152778.755 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787152778.755 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787152778.755 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
1 1787152778.755 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.755 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
1 1787152778.756 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
1 1787152778.756 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
1 1787152778.756 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
1 1787152778.756 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
1 1787152778.756 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
1 1787152778.756 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
