ID TIME n private balances
6 1786976775.204 0 {} {}
6 1786976775.204 1 None {'1': 0, '0': 0}
6 1786976775.205 4 None {'1': 1, '0': 0, '2': 0}
6 1786976775.205 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
6 1786976775.205 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
6 1786976775.205 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
6 1786976775.205 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
6 1786976775.205 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
6 1786976775.205 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
6 1786976775.205 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
