ID TIME n private balances
12 1786985311.565 0 {} {}
12 1786985311.565 0 None {}
12 1786985311.565 1 None {'3': 0}
12 1786985311.566 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
12 1786985311.566 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
12 1786985311.566 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
12 1786985311.566 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
12 1786985311.566 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.566 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.566 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.566 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.567 60 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.567 64 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 6, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.567 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.567 73 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
12 1786985311.567 77 None {'3': 7, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
