ID TIME n private balances
13 1787165258.759 0 {} {}
13 1787165258.759 0 None {}
13 1787165258.759 1 None {'5': 0}
13 1787165258.759 2 None {'5': 0, '15': 0}
13 1787165258.759 3 None {'5': 0, '15': 0, '10': 0}
13 1787165258.759 4 None {'5': 0, '15': 0, '10': 0}
13 1787165258.759 5 None {'5': 0, '15': 0, '10': 0}
13 1787165258.759 6 None {'5': 0, '15': 0, '10': 0, '9': 0}
13 1787165258.759 7 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
13 1787165258.759 8 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
13 1787165258.76 9 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
13 1787165258.76 10 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
13 1787165258.76 11 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
13 1787165258.76 12 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
13 1787165258.76 13 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
13 1787165258.76 14 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
13 1787165258.76 15 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
13 1787165258.76 16 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
13 1787165258.76 17 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
13 1787165258.76 18 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
13 1787165258.76 19 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
13 1787165258.76 20 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
13 1787165258.76 21 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0}
13 1787165258.76 22 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
13 1787165258.76 23 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
13 1787165258.76 24 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
13 1787165258.76 25 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
13 1787165258.76 26 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
13 1787165258.76 27 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
13 1787165258.76 28 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
13 1787165258.76 29 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
13 1787165258.76 30 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
13 1787165258.76 31 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
13 1787165258.76 32 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.76 33 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 34 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 35 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 36 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 37 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 38 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 39 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 40 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 41 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
13 1787165258.761 42 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
13 1787165258.761 43 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
