ID TIME n private balances
6 1786982514.87 0 {} {}
6 1786982514.87 1 None {'1': 0, '0': 0}
6 1786982514.87 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786982514.87 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
6 1786982514.87 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
6 1786982514.87 15 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 0}
6 1786982514.87 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 0, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
6 1786982514.87 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
6 1786982514.87 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0, '13': 0}
6 1786982514.87 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
6 1786982514.87 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
6 1786982514.87 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 7, '20': 0}
6 1786982514.87 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 2, '17': 7, '20': 0}
6 1786982514.87 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 8, '11': 2, '17': 7, '20': 0}
6 1786982514.87 107 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 0, '8': 0}
6 1786982514.87 112 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
6 1786982514.871 120 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
