ID TIME n private balances
11 1787165991.925 0 {} {}
11 1787165991.925 0 None {}
11 1787165991.925 1 None {'6': 0}
11 1787165991.925 2 None {'6': 0, '2': 0}
11 1787165991.925 3 None {'6': 0, '2': 0, '11': 0}
11 1787165991.925 4 None {'6': 0, '2': 0, '11': 0, '1': 0}
11 1787165991.925 5 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0}
11 1787165991.925 6 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0}
11 1787165991.925 7 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
11 1787165991.925 8 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
11 1787165991.925 9 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
11 1787165991.925 10 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
11 1787165991.925 11 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
11 1787165991.925 12 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
11 1787165991.925 13 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
11 1787165991.925 14 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
11 1787165991.925 15 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
11 1787165991.925 16 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
11 1787165991.925 17 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
11 1787165991.925 18 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
11 1787165991.925 19 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 20 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 21 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 22 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 23 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 24 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
11 1787165991.926 25 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
11 1787165991.926 26 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
11 1787165991.926 27 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
11 1787165991.926 28 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
11 1787165991.926 29 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
