ID TIME n private balances
10 1787170438.018 0 {} {}
10 1787170438.018 0 None {}
10 1787170438.018 1 None {'7': 0}
10 1787170438.018 2 None {'7': 0, '19': 0}
10 1787170438.018 3 None {'7': 0, '19': 0, '6': 0}
10 1787170438.018 4 None {'7': 0, '19': 0, '6': 0}
10 1787170438.018 5 None {'7': 0, '19': 0, '6': 0, '3': 0}
10 1787170438.018 6 None {'7': 0, '19': 0, '6': 0, '3': 0}
10 1787170438.018 7 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0}
10 1787170438.018 8 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0}
10 1787170438.018 9 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
10 1787170438.018 10 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
10 1787170438.018 11 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0}
10 1787170438.018 12 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
10 1787170438.018 13 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
10 1787170438.018 14 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
10 1787170438.018 15 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0}
10 1787170438.018 16 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0}
10 1787170438.018 17 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0}
10 1787170438.019 18 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0}
10 1787170438.019 19 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
10 1787170438.019 20 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
10 1787170438.019 21 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
10 1787170438.019 22 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0}
10 1787170438.019 23 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0}
10 1787170438.019 24 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0}
10 1787170438.019 25 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 26 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 27 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 28 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 29 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 30 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0}
10 1787170438.019 31 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
10 1787170438.019 32 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
10 1787170438.019 33 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0}
10 1787170438.019 34 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0}
10 1787170438.019 35 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
10 1787170438.019 36 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
10 1787170438.019 37 None {'7': 0, '19': 0, '6': 0, '3': 0, '22': 0, '15': 0, '23': 0, '25': 0, '17': 0, '10': 0, '21': 0, '4': 0, '24': 0, '18': 0, '13': 0, '8': 0, '14': 0, '2': 0}
