ID TIME n private balances
15 1787173121.517 0 {} {}
15 1787173121.517 0 None {}
15 1787173121.517 1 None {'10': 0}
15 1787173121.517 2 None {'10': 0, '19': 0}
15 1787173121.518 3 None {'10': 0, '19': 0, '9': 0}
15 1787173121.518 4 None {'10': 0, '19': 0, '9': 0, '23': 0}
15 1787173121.518 5 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0}
15 1787173121.518 6 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
15 1787173121.518 7 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
15 1787173121.518 8 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0}
15 1787173121.518 9 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
15 1787173121.518 10 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
15 1787173121.518 11 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0}
15 1787173121.518 12 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0}
15 1787173121.518 13 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0}
15 1787173121.518 14 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0}
15 1787173121.518 15 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
15 1787173121.518 16 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
15 1787173121.518 17 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
15 1787173121.518 18 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 19 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 20 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 21 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 22 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 23 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
15 1787173121.518 24 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0}
15 1787173121.518 25 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0}
15 1787173121.518 26 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.518 27 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.518 28 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.519 29 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.519 30 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.519 31 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
15 1787173121.519 32 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 33 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 34 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 35 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 36 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 37 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 38 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 39 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 40 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 41 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 42 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
15 1787173121.519 43 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
