ID TIME n private balances
4 1786977002.062 0 {} {}
4 1786977002.062 1 None {'1': 0, '0': 0}
4 1786977002.062 4 None {'1': 1, '0': 0, '2': 0}
4 1786977002.062 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
4 1786977002.062 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 0, '6': 0, '8': 0, '4': 0}
4 1786977002.062 18 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 0, '8': 0, '4': 0}
4 1786977002.062 24 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 0, '7': 0}
4 1786977002.063 35 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 0}
4 1786977002.063 39 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 10}
4 1786977002.063 42 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
4 1786977002.063 48 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
4 1786977002.063 52 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 4, '8': 3, '4': 5, '7': 10}
4 1786977002.063 55 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 5, '7': 10}
4 1786977002.063 59 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 7, '7': 10}
