ID TIME n private balances
3 1786980992.718 0 {} {}
3 1786980992.718 1 None {'1': 0, '0': 0}
3 1786980992.718 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786980992.718 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
3 1786980992.718 16 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
3 1786980992.718 25 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 0, '15': 0}
3 1786980992.718 49 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 0, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
3 1786980992.718 59 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 0, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
3 1786980992.718 63 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 0, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0}
3 1786980992.718 85 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 0, '16': 0, '8': 0}
3 1786980992.718 89 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 4, '6': 0, '13': 8, '15': 23, '11': 0, '7': 9, '10': 3, '5': 0, '9': 0, '12': 0, '14': 21, '16': 0, '8': 0}
