ID TIME n private balances
10 1786978400.993 0 {} {}
10 1786978400.993 1 None {'1': 0, '0': 0}
10 1786978400.993 4 None {'1': 1, '0': 0, '2': 0}
10 1786978400.993 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
10 1786978400.993 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 0, '9': 0, '7': 0, '12': 0}
10 1786978400.994 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 0, '10': 0}
10 1786978400.994 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 0, '6': 0}
10 1786978400.994 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0}
10 1786978400.994 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 0}
10 1786978400.994 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
10 1786978400.994 67 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
10 1786978400.994 70 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
10 1786978400.995 77 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
10 1786978400.995 84 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
10 1786978400.995 93 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
10 1786978400.995 98 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
10 1786978400.995 103 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 18, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
