ID TIME n private balances
2 1787163342.824 0 {} {}
2 1787163342.824 0 {} {}
2 1787163342.824 1 None {'2': 0}
2 1787163342.824 2 None {'2': 0, '6': 0}
2 1787163342.824 3 None {'2': 0, '6': 0}
2 1787163342.824 4 None {'2': 0, '6': 0, '7': 0}
2 1787163342.824 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
2 1787163342.824 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
2 1787163342.824 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
2 1787163342.824 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
2 1787163342.824 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
2 1787163342.824 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
2 1787163342.824 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
2 1787163342.824 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
2 1787163342.825 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
2 1787163342.825 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
2 1787163342.825 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
2 1787163342.825 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
2 1787163342.825 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
2 1787163342.825 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
2 1787163342.825 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
2 1787163342.825 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
2 1787163342.825 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
