ID TIME n private balances
1 1787156879.317 0 {} {}
1 1787156879.317 0 {} {}
1 1787156879.317 1 None {'1': 0}
1 1787156879.317 2 None {'1': 0, '2': 0}
1 1787156879.317 3 None {'1': 0, '2': 0, '3': 0}
1 1787156879.317 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
1 1787156879.317 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0}
1 1787156879.317 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0}
1 1787156879.317 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0}
1 1787156879.317 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0}
1 1787156879.317 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0}
1 1787156879.317 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0}
1 1787156879.317 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0}
1 1787156879.317 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0}
1 1787156879.317 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0}
1 1787156879.317 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0}
1 1787156879.317 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0}
1 1787156879.317 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0}
1 1787156879.317 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0}
1 1787156879.317 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0}
1 1787156879.317 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0}
1 1787156879.317 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
1 1787156879.317 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
1 1787156879.317 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0}
1 1787156879.318 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0}
1 1787156879.318 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
1 1787156879.318 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
1 1787156879.318 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
1 1787156879.318 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
1 1787156879.318 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
1 1787156879.318 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
1 1787156879.318 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
1 1787156879.318 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
1 1787156879.318 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
1 1787156879.318 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
1 1787156879.318 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
