ID TIME n private balances
1 1786986683.096 0 {} {}
1 1786986683.096 4 {} {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986683.096 9 {} {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986683.096 13 {} {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986683.096 18 {} {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986683.097 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986683.097 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
1 1786986683.097 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
1 1786986683.097 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 83 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 88 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 89 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
1 1786986683.097 114 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
