ID TIME n private balances
1 1786979236.173 0 {} {}
1 1786979236.173 1 {} {'1': 0, '0': 0}
1 1786979236.173 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786979236.173 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 0}
1 1786979236.173 15 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 0, '9': 0, '14': 0, '8': 0}
1 1786979236.173 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 0, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
1 1786979236.173 38 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
1 1786979236.173 42 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 0, '16': 0, '13': 0}
1 1786979236.173 46 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0}
1 1786979236.173 54 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 0}
1 1786979236.173 71 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 7}
1 1786979236.173 76 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
1 1786979236.173 82 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
1 1786979236.173 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
1 1786979236.174 92 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
1 1786979236.174 98 None {'1': 1, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
