ID TIME n private balances
20 1787173463.137 0 {} {}
20 1787173463.137 0 None {}
20 1787173463.137 1 None {'7': 0}
20 1787173463.137 2 None {'7': 0, '15': 0}
20 1787173463.137 3 None {'7': 0, '15': 0, '21': 0}
20 1787173463.137 4 None {'7': 0, '15': 0, '21': 0, '17': 0}
20 1787173463.137 5 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0}
20 1787173463.137 6 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0}
20 1787173463.137 7 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0}
20 1787173463.137 8 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
20 1787173463.137 9 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
20 1787173463.137 10 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
20 1787173463.137 11 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
20 1787173463.137 12 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0}
20 1787173463.137 13 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
20 1787173463.138 14 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
20 1787173463.138 15 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
20 1787173463.138 16 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
20 1787173463.138 17 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
20 1787173463.138 18 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
20 1787173463.138 19 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
20 1787173463.138 20 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
20 1787173463.138 21 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
20 1787173463.138 22 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
20 1787173463.138 23 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
20 1787173463.138 24 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
20 1787173463.138 25 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 26 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 27 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 28 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 29 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 30 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
20 1787173463.138 31 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
20 1787173463.138 32 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
20 1787173463.138 33 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
20 1787173463.138 34 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
20 1787173463.138 35 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
20 1787173463.138 36 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
20 1787173463.138 37 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
20 1787173463.138 38 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
20 1787173463.139 39 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
