ID TIME n private balances
4 1787173121.565 0 {} {}
4 1787173121.565 0 None {}
4 1787173121.565 1 None {'10': 0}
4 1787173121.565 2 None {'10': 0, '19': 0}
4 1787173121.565 3 None {'10': 0, '19': 0, '9': 0}
4 1787173121.565 4 None {'10': 0, '19': 0, '9': 0, '23': 0}
4 1787173121.565 5 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0}
4 1787173121.565 6 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
4 1787173121.565 7 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0}
4 1787173121.565 8 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0}
4 1787173121.565 9 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
4 1787173121.565 10 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0}
4 1787173121.565 11 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0}
4 1787173121.565 12 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0}
4 1787173121.565 13 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0}
4 1787173121.565 14 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0}
4 1787173121.565 15 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
4 1787173121.565 16 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
4 1787173121.565 17 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0}
4 1787173121.565 18 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.565 19 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.565 20 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.566 21 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.566 22 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.566 23 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0}
4 1787173121.566 24 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0}
4 1787173121.566 25 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0}
4 1787173121.566 26 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 27 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 28 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 29 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 30 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 31 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0}
4 1787173121.566 32 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 33 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 34 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 35 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 36 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 37 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 38 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 39 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 40 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 41 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 42 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 43 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
4 1787173121.566 44 None {'10': 0, '19': 0, '9': 0, '23': 0, '25': 0, '21': 0, '7': 0, '14': 0, '4': 0, '22': 0, '5': 0, '20': 0, '18': 0, '16': 0, '12': 0, '3': 0, '15': 0, '8': 0}
