ID TIME n private balances
5 1786976578.772 0 {} {}
5 1786976578.772 1 None {'1': 0, '0': 0}
5 1786976578.773 4 None {'1': 1, '0': 0, '2': 0}
5 1786976578.773 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
5 1786976578.773 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
5 1786976578.773 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
5 1786976578.773 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
5 1786976578.773 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
5 1786976578.773 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
5 1786976578.773 46 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 0}
5 1786976578.773 49 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 10}
