ID TIME n private balances
16 1786987632.102 0 {} {}
16 1786987632.102 5 None {'2': 0, '0': 0, '1': 0, '5': 0, '3': 0, '4': 0}
16 1786987632.102 11 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 0, '4': 0}
16 1786987632.102 17 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 5, '4': 0}
16 1786987632.102 21 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 10, '4': 0}
16 1786987632.102 24 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 10, '4': 0}
16 1786987632.102 29 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 12, '4': 0}
16 1786987632.102 32 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 16, '4': 0}
16 1786987632.102 35 None {'2': 8, '0': 0, '1': 0, '5': 2, '3': 16, '4': 0}
16 1786987632.102 92 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 0, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 95 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 56, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 98 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 104 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 0, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 112 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 5, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 120 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 12, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 126 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 12, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 7, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 130 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 17, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 7, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
16 1786987632.102 171 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 17, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 10, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
