ID TIME n private balances
1 1786976747.25 0 {} {}
1 1786976747.25 1 {} {'1': 0, '0': 0}
1 1786976747.25 4 None {'1': 1, '0': 0, '2': 0}
1 1786976747.25 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
1 1786976747.25 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
1 1786976747.25 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
1 1786976747.25 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
1 1786976747.25 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
1 1786976747.25 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
1 1786976747.25 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
1 1786976747.25 43 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
