ID TIME n private balances
5 1786978604.871 0 {} {}
5 1786978604.871 1 None {'1': 0, '0': 0}
5 1786978604.871 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786978604.871 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
5 1786978604.871 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
5 1786978604.871 28 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
5 1786978604.871 36 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 0, '11': 0, '6': 0}
5 1786978604.871 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 0}
5 1786978604.871 51 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
5 1786978604.871 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
