ID TIME n private balances
18 1787153993.331 0 {} {}
18 1787153993.331 0 None {}
18 1787153993.331 1 None {'1': 0}
18 1787153993.331 2 None {'1': 0, '2': 0}
18 1787153993.331 3 None {'1': 0, '2': 0, '3': 0}
18 1787153993.331 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
18 1787153993.331 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
18 1787153993.331 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
18 1787153993.331 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
18 1787153993.331 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
18 1787153993.331 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0}
18 1787153993.331 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0}
18 1787153993.331 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0}
18 1787153993.331 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0}
18 1787153993.331 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0}
18 1787153993.331 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0}
18 1787153993.331 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
18 1787153993.331 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
18 1787153993.331 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
18 1787153993.332 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
18 1787153993.332 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
18 1787153993.332 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
18 1787153993.332 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
18 1787153993.332 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
18 1787153993.332 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
18 1787153993.332 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
18 1787153993.332 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
18 1787153993.332 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
18 1787153993.332 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
18 1787153993.332 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
18 1787153993.332 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
18 1787153993.332 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
18 1787153993.332 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
18 1787153993.332 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
