ID TIME n private balances
9 1787161864.26 0 {} {}
9 1787161864.26 0 None {}
9 1787161864.26 1 None {'1': 0}
9 1787161864.26 2 None {'1': 0}
9 1787161864.26 3 None {'1': 0, '4': 0}
9 1787161864.26 4 None {'1': 0, '4': 0, '5': 0}
9 1787161864.26 5 None {'1': 0, '4': 0, '5': 0}
9 1787161864.26 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
9 1787161864.26 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
9 1787161864.26 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
9 1787161864.26 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
9 1787161864.26 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
9 1787161864.26 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
9 1787161864.26 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
9 1787161864.26 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
9 1787161864.26 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
9 1787161864.26 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
9 1787161864.26 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
9 1787161864.261 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
9 1787161864.261 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
9 1787161864.261 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
9 1787161864.261 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
9 1787161864.261 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
