ID TIME n private balances
2 1787166175.496 0 {} {}
2 1787166175.496 0 None {}
2 1787166175.496 1 None {'13': 0}
2 1787166175.496 2 None {'13': 0, '15': 0}
2 1787166175.496 3 None {'13': 0, '15': 0, '9': 0}
2 1787166175.496 4 None {'13': 0, '15': 0, '9': 0}
2 1787166175.496 5 None {'13': 0, '15': 0, '9': 0}
2 1787166175.496 6 None {'13': 0, '15': 0, '9': 0}
2 1787166175.496 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
2 1787166175.496 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
2 1787166175.496 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
2 1787166175.496 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
2 1787166175.496 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
2 1787166175.496 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
2 1787166175.496 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
2 1787166175.496 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
2 1787166175.496 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
2 1787166175.496 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
2 1787166175.496 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
2 1787166175.496 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
2 1787166175.496 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
2 1787166175.496 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
2 1787166175.496 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
2 1787166175.497 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
2 1787166175.497 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
2 1787166175.497 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
2 1787166175.497 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
2 1787166175.497 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
