ID TIME n private balances
5 1786980915.688 0 {} {}
5 1786980915.688 2 None {'2': 0, '0': 0, '3': 0}
5 1786980915.688 6 None {'2': 2, '0': 0, '3': 0, '4': 0}
5 1786980915.688 10 None {'2': 2, '0': 0, '3': 3, '4': 0}
5 1786980915.688 26 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 0, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0}
5 1786980915.688 30 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
5 1786980915.688 34 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
5 1786980915.688 43 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
5 1786980915.688 68 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
5 1786980915.688 76 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
5 1786980915.688 82 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
5 1786980915.688 84 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 5, '9': 0}
