ID TIME n private balances
8 1786981892.054 0 {} {}
8 1786981892.054 2 None {'2': 0, '0': 0, '4': 0}
8 1786981892.054 5 None {'2': 2, '0': 0, '4': 0}
8 1786981892.054 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
8 1786981892.054 35 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 0, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0}
8 1786981892.054 47 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0, '5': 0}
8 1786981892.054 55 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 0, '19': 0, '5': 0}
8 1786981892.054 62 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
8 1786981892.054 81 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
8 1786981892.055 91 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
8 1786981892.055 105 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 9, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
8 1786981892.055 113 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 13, '16': 6, '1': 0, '10': 18, '15': 0, '11': 9, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
