ID TIME n private balances
20 1786981892.008 0 {} {}
20 1786981892.008 2 None {'2': 0, '0': 0, '4': 0}
20 1786981892.008 5 None {'2': 2, '0': 0, '4': 0}
20 1786981892.008 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
20 1786981892.008 35 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 0, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0}
20 1786981892.009 47 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0, '5': 0}
20 1786981892.009 55 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 0, '19': 0, '5': 0}
20 1786981892.009 62 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
20 1786981892.009 81 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
20 1786981892.009 91 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
20 1786981892.009 105 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 9, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
20 1786981892.009 113 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 13, '16': 6, '1': 0, '10': 18, '15': 0, '11': 9, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
