ID TIME n private balances
7 1787169817.031 0 {} {}
7 1787169817.032 0 None {}
7 1787169817.032 1 None {'15': 0}
7 1787169817.032 2 None {'15': 0, '20': 0}
7 1787169817.032 3 None {'15': 0, '20': 0, '1': 0}
7 1787169817.032 4 None {'15': 0, '20': 0, '1': 0, '10': 0}
7 1787169817.032 5 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0}
7 1787169817.032 6 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0}
7 1787169817.032 7 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0}
7 1787169817.032 8 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0}
7 1787169817.032 9 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0}
7 1787169817.032 10 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
7 1787169817.032 11 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0}
7 1787169817.032 12 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0}
7 1787169817.032 13 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 14 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 15 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 16 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 17 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 18 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 19 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 20 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 21 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 22 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.032 23 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.033 24 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0}
7 1787169817.033 25 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
7 1787169817.033 26 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
7 1787169817.033 27 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
7 1787169817.033 28 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0}
7 1787169817.033 29 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
7 1787169817.033 30 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0}
7 1787169817.033 31 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0}
7 1787169817.033 32 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
7 1787169817.033 33 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
7 1787169817.033 34 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0}
7 1787169817.033 35 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
7 1787169817.033 36 None {'15': 0, '20': 0, '1': 0, '10': 0, '18': 0, '16': 0, '17': 0, '14': 0, '5': 0, '8': 0, '7': 0, '19': 0, '3': 0, '12': 0, '4': 0, '6': 0, '11': 0}
