ID TIME n private balances
6 1787161978.109 0 {} {}
6 1787161978.109 0 None {}
6 1787161978.109 1 None {'8': 0}
6 1787161978.11 2 None {'8': 0, '6': 0}
6 1787161978.11 3 None {'8': 0, '6': 0, '5': 0}
6 1787161978.11 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
6 1787161978.11 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
6 1787161978.11 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
6 1787161978.11 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
6 1787161978.11 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
6 1787161978.11 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
6 1787161978.11 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
6 1787161978.11 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
6 1787161978.11 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
6 1787161978.11 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
6 1787161978.11 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
6 1787161978.11 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
6 1787161978.11 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
