ID TIME n private balances
6 1787164891.243 0 {} {}
6 1787164891.243 0 None {}
6 1787164891.243 1 None {'3': 0}
6 1787164891.243 2 None {'3': 0, '12': 0}
6 1787164891.243 3 None {'3': 0, '12': 0}
6 1787164891.243 4 None {'3': 0, '12': 0, '6': 0}
6 1787164891.243 5 None {'3': 0, '12': 0, '6': 0, '13': 0}
6 1787164891.243 6 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0}
6 1787164891.243 7 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0}
6 1787164891.243 8 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
6 1787164891.243 9 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
6 1787164891.243 10 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0}
6 1787164891.243 11 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
6 1787164891.243 12 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
6 1787164891.244 13 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
6 1787164891.244 14 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
6 1787164891.244 15 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
6 1787164891.244 16 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0}
6 1787164891.244 17 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 18 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 19 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 20 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 21 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 22 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 23 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 24 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
6 1787164891.244 25 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
6 1787164891.244 26 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
6 1787164891.244 27 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
6 1787164891.244 28 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
