ID TIME n private balances
11 1787174821.343 0 {} {}
11 1787174821.343 0 None {}
11 1787174821.343 1 None {'23': 0}
11 1787174821.344 2 None {'23': 0, '22': 0}
11 1787174821.344 3 None {'23': 0, '22': 0, '8': 0}
11 1787174821.344 4 None {'23': 0, '22': 0, '8': 0, '15': 0}
11 1787174821.344 5 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0}
11 1787174821.344 6 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0}
11 1787174821.344 7 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0}
11 1787174821.344 8 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0}
11 1787174821.344 9 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
11 1787174821.344 10 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
11 1787174821.344 11 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
11 1787174821.344 12 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
11 1787174821.344 13 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
11 1787174821.344 14 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
11 1787174821.344 15 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
11 1787174821.344 16 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0}
11 1787174821.344 17 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
11 1787174821.344 18 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
11 1787174821.344 19 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
11 1787174821.344 20 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0}
11 1787174821.344 21 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
11 1787174821.344 22 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
11 1787174821.344 23 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
11 1787174821.344 24 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
11 1787174821.344 25 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
11 1787174821.344 26 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0}
11 1787174821.344 27 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
11 1787174821.344 28 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
11 1787174821.345 29 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
11 1787174821.345 30 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
11 1787174821.345 31 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 32 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 33 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 34 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 35 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 36 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 37 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 38 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 39 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
11 1787174821.345 40 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
