ID TIME n private balances
18 1787167365.384 0 {} {}
18 1787167365.384 0 None {}
18 1787167365.384 1 None {'9': 0}
18 1787167365.384 2 None {'9': 0, '20': 0}
18 1787167365.384 3 None {'9': 0, '20': 0, '17': 0}
18 1787167365.385 4 None {'9': 0, '20': 0, '17': 0, '12': 0}
18 1787167365.385 5 None {'9': 0, '20': 0, '17': 0, '12': 0}
18 1787167365.385 6 None {'9': 0, '20': 0, '17': 0, '12': 0}
18 1787167365.385 7 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0}
18 1787167365.385 8 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
18 1787167365.385 9 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
18 1787167365.385 10 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
18 1787167365.385 11 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
18 1787167365.385 12 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
18 1787167365.385 13 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
18 1787167365.385 14 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
18 1787167365.385 15 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
18 1787167365.385 16 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
18 1787167365.385 17 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
18 1787167365.385 18 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
18 1787167365.385 19 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
18 1787167365.385 20 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
18 1787167365.385 21 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0}
18 1787167365.385 22 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
18 1787167365.385 23 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
18 1787167365.385 24 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
18 1787167365.385 25 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
18 1787167365.385 26 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0}
18 1787167365.385 27 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
18 1787167365.385 28 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
