ID TIME n private balances
9 1787162452.316 0 {} {}
9 1787162452.316 0 None {}
9 1787162452.316 1 None {'1': 0}
9 1787162452.316 2 None {'1': 0}
9 1787162452.316 3 None {'1': 0, '5': 0}
9 1787162452.316 4 None {'1': 0, '5': 0, '3': 0}
9 1787162452.317 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
9 1787162452.317 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
9 1787162452.317 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
9 1787162452.317 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787162452.317 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787162452.318 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787162452.318 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787162452.318 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787162452.318 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
9 1787162452.318 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
9 1787162452.318 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
9 1787162452.318 22 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0, '4': 0}
