ID TIME n private balances
5 1786978707.955 0 {} {}
5 1786978707.955 0 None {}
5 1786978707.955 13 None {'8': 0, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
5 1786978707.955 16 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
5 1786978707.955 20 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
5 1786978707.955 25 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
5 1786978707.955 46 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 0, '1': 0, '3': 0}
5 1786978707.956 50 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 0}
5 1786978707.956 55 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
