ID TIME n private balances
9 1787166391.745 0 {} {}
9 1787166391.746 0 None {}
9 1787166391.746 1 None {'13': 0}
9 1787166391.746 2 None {'13': 0, '16': 0}
9 1787166391.746 3 None {'13': 0, '16': 0, '19': 0}
9 1787166391.746 4 None {'13': 0, '16': 0, '19': 0}
9 1787166391.746 5 None {'13': 0, '16': 0, '19': 0}
9 1787166391.746 6 None {'13': 0, '16': 0, '19': 0, '3': 0}
9 1787166391.746 7 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
9 1787166391.746 8 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
9 1787166391.746 9 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
9 1787166391.746 10 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0}
9 1787166391.746 11 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0}
9 1787166391.746 12 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0}
9 1787166391.746 13 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0}
9 1787166391.746 14 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
9 1787166391.746 15 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
9 1787166391.746 16 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
9 1787166391.746 17 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
9 1787166391.746 18 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
9 1787166391.746 19 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
9 1787166391.746 20 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.746 21 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.746 22 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.747 23 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.747 24 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.747 25 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.747 26 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
9 1787166391.747 27 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 28 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 29 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 30 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 31 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 32 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 33 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
9 1787166391.747 34 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
9 1787166391.747 35 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
9 1787166391.747 36 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
