ID TIME n private balances
3 1786978305.026 0 {} {}
3 1786978305.026 1 None {'1': 0, '0': 0}
3 1786978305.026 4 None {'1': 1, '0': 0, '3': 0}
3 1786978305.026 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
3 1786978305.026 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
3 1786978305.026 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
3 1786978305.026 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
3 1786978305.026 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
3 1786978305.026 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
3 1786978305.026 51 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
3 1786978305.026 55 None {'1': 10, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
