ID TIME n private balances
13 1787164161.174 0 {} {}
13 1787164161.174 0 None {}
13 1787164161.174 1 None {'7': 0}
13 1787164161.174 2 None {'7': 0, '6': 0}
13 1787164161.174 3 None {'7': 0, '6': 0, '5': 0}
13 1787164161.174 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
13 1787164161.174 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
13 1787164161.174 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
13 1787164161.174 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
13 1787164161.174 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
13 1787164161.174 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
13 1787164161.174 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
13 1787164161.174 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
13 1787164161.174 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
13 1787164161.174 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
13 1787164161.174 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.174 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
13 1787164161.175 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
13 1787164161.175 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
13 1787164161.175 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
13 1787164161.175 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
13 1787164161.175 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
13 1787164161.175 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
13 1787164161.175 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
13 1787164161.175 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
