ID TIME n private balances
3 1786984466.531 0 {} {}
3 1786984466.531 1 {} {'3': 0, '0': 0}
3 1786984466.531 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
3 1786984466.531 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
3 1786984466.531 19 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
3 1786984466.531 22 None {'3': 3, '0': 0, '6': 7, '2': 6, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
3 1786984466.531 30 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
3 1786984466.532 33 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 0, '8': 0, '5': 0, '7': 0, '4': 7}
3 1786984466.532 37 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 2, '8': 0, '5': 0, '7': 0, '4': 7}
3 1786984466.532 41 None {'3': 3, '0': 0, '6': 7, '2': 8, '1': 5, '8': 0, '5': 0, '7': 0, '4': 7}
