ID TIME n private balances
3 1786980053.844 0 {} {}
3 1786980053.844 1 None {'1': 0, '0': 0}
3 1786980053.844 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786980053.844 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
3 1786980053.844 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0}
3 1786980053.845 28 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
3 1786980053.845 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
3 1786980053.845 44 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0, '12': 0}
3 1786980053.845 51 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
3 1786980053.845 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
3 1786980053.845 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
3 1786980053.845 64 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
3 1786980053.845 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 0, '4': 0, '12': 6}
3 1786980053.845 94 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
3 1786980053.845 100 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
