ID TIME n private balances
4 1786979236.163 0 {} {}
4 1786979236.163 1 None {'1': 0, '0': 0}
4 1786979236.163 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786979236.163 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 0}
4 1786979236.163 15 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 0, '9': 0, '14': 0, '8': 0}
4 1786979236.163 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 0, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
4 1786979236.163 38 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
4 1786979236.163 42 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 0, '16': 0, '13': 0}
4 1786979236.163 46 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0}
4 1786979236.163 54 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 0}
4 1786979236.163 71 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 7}
4 1786979236.163 76 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
4 1786979236.163 82 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
4 1786979236.163 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
4 1786979236.163 92 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
4 1786979236.163 98 None {'1': 1, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
