ID TIME n private balances
3 1786977168.977 0 {} {}
3 1786977168.977 0 None {}
3 1786977168.977 3 None {'2': 0, '0': 0, '1': 0}
3 1786977168.978 8 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '7': 0}
3 1786977168.978 18 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 0, '5': 0, '4': 0, '8': 0}
3 1786977168.978 21 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 0, '7': 9, '5': 0, '4': 0, '8': 0}
3 1786977168.978 27 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 0, '8': 0}
3 1786977168.978 33 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 0, '4': 5, '8': 0}
3 1786977168.978 38 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 5, '4': 5, '8': 0}
3 1786977168.978 45 None {'2': 2, '0': 0, '1': 0, '3': 4, '6': 2, '7': 9, '5': 5, '4': 5, '8': 4}
