ID TIME n private balances
1 1787166085.175 0 {} {}
1 1787166085.175 0 None {}
1 1787166085.175 1 None {'4': 0}
1 1787166085.175 2 None {'4': 0, '7': 0}
1 1787166085.175 3 None {'4': 0, '7': 0, '2': 0}
1 1787166085.175 4 None {'4': 0, '7': 0, '2': 0}
1 1787166085.175 5 None {'4': 0, '7': 0, '2': 0}
1 1787166085.175 6 None {'4': 0, '7': 0, '2': 0}
1 1787166085.175 7 None {'4': 0, '7': 0, '2': 0}
1 1787166085.175 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
1 1787166085.175 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
1 1787166085.175 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
1 1787166085.175 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
1 1787166085.175 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
1 1787166085.175 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
1 1787166085.175 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
1 1787166085.175 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
1 1787166085.175 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
1 1787166085.175 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
1 1787166085.175 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
1 1787166085.175 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
1 1787166085.175 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
1 1787166085.176 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
1 1787166085.176 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
1 1787166085.176 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
1 1787166085.176 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
1 1787166085.176 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
1 1787166085.176 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
1 1787166085.176 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
1 1787166085.176 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
1 1787166085.176 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
1 1787166085.176 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
1 1787166085.176 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
