ID TIME n private balances
4 1786983544.746 0 {} {}
4 1786983544.746 1 None {'1': 0, '0': 0}
4 1786983544.746 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
4 1786983544.746 10 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0}
4 1786983544.746 19 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '4': 0}
4 1786983544.746 48 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '4': 8, '6': 0, '15': 0, '14': 0, '17': 0, '16': 0, '12': 0, '11': 0, '10': 0, '19': 0, '13': 0, '20': 0, '9': 0, '18': 0, '7': 0}
4 1786983544.746 59 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '4': 8, '6': 28, '15': 0, '14': 0, '17': 0, '16': 0, '12': 0, '11': 0, '10': 0, '19': 0, '13': 0, '20': 0, '9': 0, '18': 0, '7': 0}
