ID TIME n private balances
8 1787164433.852 0 {} {}
8 1787164433.852 0 None {}
8 1787164433.852 1 None {'1': 0}
8 1787164433.852 2 None {'1': 0, '4': 0}
8 1787164433.852 3 None {'1': 0, '4': 0, '10': 0}
8 1787164433.852 4 None {'1': 0, '4': 0, '10': 0, '2': 0}
8 1787164433.852 5 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0}
8 1787164433.852 6 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0}
8 1787164433.852 7 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0}
8 1787164433.852 8 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
8 1787164433.852 9 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
8 1787164433.852 10 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0}
8 1787164433.852 11 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0}
8 1787164433.852 12 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
8 1787164433.852 13 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
8 1787164433.852 14 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
8 1787164433.853 15 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0}
8 1787164433.853 16 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 17 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 18 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 19 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 20 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 21 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
8 1787164433.853 22 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
8 1787164433.853 23 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
8 1787164433.853 24 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
8 1787164433.853 25 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
8 1787164433.853 26 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
8 1787164433.853 27 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
