ID TIME n private balances
17 1787154729.117 0 {} {}
17 1787154729.117 0 None {}
17 1787154729.117 1 None {'1': 0}
17 1787154729.117 2 None {'1': 0, '2': 0}
17 1787154729.117 3 None {'1': 0, '2': 0, '3': 0}
17 1787154729.118 4 None {'1': 0, '2': 0, '3': 0, '7': 0}
17 1787154729.118 5 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0}
17 1787154729.118 6 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0}
17 1787154729.118 7 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0}
17 1787154729.118 8 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0}
17 1787154729.118 9 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0}
17 1787154729.118 10 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0}
17 1787154729.118 11 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0}
17 1787154729.118 12 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0}
17 1787154729.118 13 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0}
17 1787154729.118 14 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0}
17 1787154729.118 15 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0}
17 1787154729.118 16 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
17 1787154729.118 17 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
17 1787154729.118 18 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
17 1787154729.118 19 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
17 1787154729.118 20 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
17 1787154729.118 21 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
17 1787154729.118 22 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
17 1787154729.118 23 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
17 1787154729.118 24 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.118 25 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.118 26 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.118 27 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.118 28 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.118 29 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
17 1787154729.119 30 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
