ID TIME n private balances
5 1787162984.668 0 {} {}
5 1787162984.668 0 None {}
5 1787162984.668 1 None {'2': 0}
5 1787162984.668 2 None {'2': 0, '4': 0}
5 1787162984.668 3 None {'2': 0, '4': 0}
5 1787162984.668 4 None {'2': 0, '4': 0, '9': 0}
5 1787162984.668 5 None {'2': 0, '4': 0, '9': 0, '7': 0}
5 1787162984.668 6 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0}
5 1787162984.668 7 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 8 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 9 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 10 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 11 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 12 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 13 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
5 1787162984.668 14 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0}
5 1787162984.668 15 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
5 1787162984.668 16 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
5 1787162984.668 17 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
5 1787162984.668 18 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
5 1787162984.668 19 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
5 1787162984.668 20 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
5 1787162984.668 21 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
5 1787162984.668 22 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.668 23 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.668 24 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.668 25 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.669 26 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.669 27 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
5 1787162984.669 28 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
