ID TIME n private balances
22 1787156539.46 0 {} {}
22 1787156539.46 0 None {}
22 1787156539.46 1 None {'1': 0}
22 1787156539.46 2 None {'1': 0, '2': 0}
22 1787156539.46 3 None {'1': 0, '2': 0, '4': 0}
22 1787156539.461 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
22 1787156539.461 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
22 1787156539.461 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
22 1787156539.461 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
22 1787156539.461 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0}
22 1787156539.461 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0}
22 1787156539.461 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0}
22 1787156539.461 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0}
22 1787156539.461 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0}
22 1787156539.461 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0}
22 1787156539.461 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0}
22 1787156539.461 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0}
22 1787156539.461 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0}
22 1787156539.461 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0}
22 1787156539.461 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0}
22 1787156539.461 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0}
22 1787156539.461 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0}
22 1787156539.461 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0}
22 1787156539.461 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.461 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.462 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.462 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
22 1787156539.462 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0}
