ID TIME n private balances
2 1787172446.368 0 {} {}
2 1787172446.368 0 None {}
2 1787172446.368 1 None {'15': 0}
2 1787172446.368 2 None {'15': 0, '22': 0}
2 1787172446.368 3 None {'15': 0, '22': 0, '12': 0}
2 1787172446.368 4 None {'15': 0, '22': 0, '12': 0, '19': 0}
2 1787172446.368 5 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0}
2 1787172446.368 6 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
2 1787172446.368 7 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
2 1787172446.368 8 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0}
2 1787172446.368 9 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0}
2 1787172446.368 10 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
2 1787172446.368 11 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
2 1787172446.368 12 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
2 1787172446.368 13 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0}
2 1787172446.368 14 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
2 1787172446.369 15 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
2 1787172446.369 16 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0}
2 1787172446.369 17 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0}
2 1787172446.369 18 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0}
2 1787172446.369 19 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
2 1787172446.369 20 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
2 1787172446.369 21 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
2 1787172446.369 22 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
2 1787172446.369 23 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0}
2 1787172446.369 24 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
2 1787172446.369 25 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
2 1787172446.369 26 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
2 1787172446.369 27 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
2 1787172446.369 28 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0}
2 1787172446.369 29 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
2 1787172446.369 30 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
2 1787172446.369 31 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
2 1787172446.369 32 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
2 1787172446.369 33 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
2 1787172446.369 34 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
2 1787172446.369 35 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
2 1787172446.369 36 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
2 1787172446.369 37 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0, '16': 0}
