ID TIME n private balances
10 1787168100.671 0 {} {}
10 1787168100.671 0 None {}
10 1787168100.671 1 None {'17': 0}
10 1787168100.671 2 None {'17': 0, '1': 0}
10 1787168100.671 3 None {'17': 0, '1': 0, '13': 0}
10 1787168100.671 4 None {'17': 0, '1': 0, '13': 0}
10 1787168100.671 5 None {'17': 0, '1': 0, '13': 0, '18': 0}
10 1787168100.671 6 None {'17': 0, '1': 0, '13': 0, '18': 0}
10 1787168100.671 7 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
10 1787168100.671 8 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
10 1787168100.671 9 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0}
10 1787168100.671 10 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0}
10 1787168100.672 11 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
10 1787168100.672 12 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
10 1787168100.672 13 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
10 1787168100.672 14 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
10 1787168100.672 15 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
10 1787168100.672 16 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
10 1787168100.672 17 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
10 1787168100.672 18 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
10 1787168100.672 19 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0}
10 1787168100.672 20 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
10 1787168100.672 21 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
10 1787168100.672 22 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
10 1787168100.672 23 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
10 1787168100.672 24 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
10 1787168100.672 25 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
10 1787168100.672 26 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
10 1787168100.672 27 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 28 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 29 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 30 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 31 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 32 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 33 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.672 34 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.673 35 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
10 1787168100.673 36 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
