ID TIME n private balances
6 1787159072.787 0 {} {}
6 1787159072.787 0 None {}
6 1787159072.787 1 None {'1': 0}
6 1787159072.787 2 None {'1': 0, '2': 0}
6 1787159072.787 3 None {'1': 0, '2': 0, '3': 0}
6 1787159072.787 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
6 1787159072.787 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
6 1787159072.787 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
6 1787159072.787 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0}
6 1787159072.788 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787159072.788 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
6 1787159072.788 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0}
6 1787159072.788 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0}
6 1787159072.788 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0}
6 1787159072.788 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0}
6 1787159072.788 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0}
6 1787159072.788 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0}
6 1787159072.788 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0}
6 1787159072.788 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0}
6 1787159072.788 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0}
6 1787159072.788 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0}
6 1787159072.788 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0}
6 1787159072.788 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
6 1787159072.788 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
6 1787159072.788 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
6 1787159072.788 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
6 1787159072.788 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
6 1787159072.788 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
6 1787159072.788 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
6 1787159072.788 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
6 1787159072.788 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
6 1787159072.788 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
6 1787159072.789 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
6 1787159072.789 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
6 1787159072.789 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
