ID TIME n private balances
7 1787163103.448 0 {} {}
7 1787163103.448 0 None {}
7 1787163103.448 1 None {'5': 0}
7 1787163103.448 2 None {'5': 0, '6': 0}
7 1787163103.448 3 None {'5': 0, '6': 0, '8': 0}
7 1787163103.449 4 None {'5': 0, '6': 0, '8': 0}
7 1787163103.449 5 None {'5': 0, '6': 0, '8': 0}
7 1787163103.449 6 None {'5': 0, '6': 0, '8': 0}
7 1787163103.449 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
7 1787163103.449 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
7 1787163103.449 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
7 1787163103.449 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
7 1787163103.449 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
7 1787163103.449 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
7 1787163103.449 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
7 1787163103.449 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
7 1787163103.45 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
7 1787163103.45 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
