ID TIME n private balances
5 1786977345.035 0 {} {}
5 1786977345.035 1 None {'1': 0, '0': 0}
5 1786977345.035 4 None {'1': 1, '0': 0, '2': 0}
5 1786977345.035 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
5 1786977345.035 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
5 1786977345.035 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
5 1786977345.035 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
5 1786977345.035 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
5 1786977345.035 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
5 1786977345.035 47 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
