ID TIME n private balances
9 1787166175.47 0 {} {}
9 1787166175.47 0 None {}
9 1787166175.47 1 None {'13': 0}
9 1787166175.47 2 None {'13': 0, '15': 0}
9 1787166175.47 3 None {'13': 0, '15': 0, '9': 0}
9 1787166175.47 4 None {'13': 0, '15': 0, '9': 0}
9 1787166175.47 5 None {'13': 0, '15': 0, '9': 0}
9 1787166175.47 6 None {'13': 0, '15': 0, '9': 0}
9 1787166175.47 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
9 1787166175.47 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
9 1787166175.47 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
9 1787166175.47 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
9 1787166175.47 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
9 1787166175.47 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
9 1787166175.47 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
9 1787166175.47 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
9 1787166175.47 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
9 1787166175.47 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
9 1787166175.47 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
9 1787166175.47 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
9 1787166175.471 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
9 1787166175.471 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
9 1787166175.471 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
9 1787166175.471 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
9 1787166175.471 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
9 1787166175.471 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
9 1787166175.471 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
9 1787166175.471 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
