ID TIME n private balances
7 1786984715.137 0 {} {}
7 1786984715.137 1 {} {'7': 0, '0': 0}
7 1786984715.137 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
7 1786984715.137 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
7 1786984715.137 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
7 1786984715.137 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.137 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.137 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.137 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.137 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.137 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
7 1786984715.138 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
7 1786984715.138 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
7 1786984715.138 60 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
7 1786984715.138 61 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
