ID TIME n private balances
16 1787168100.644 0 {} {}
16 1787168100.644 0 None {}
16 1787168100.644 1 None {'17': 0}
16 1787168100.644 2 None {'17': 0, '1': 0}
16 1787168100.644 3 None {'17': 0, '1': 0, '13': 0}
16 1787168100.644 4 None {'17': 0, '1': 0, '13': 0}
16 1787168100.644 5 None {'17': 0, '1': 0, '13': 0, '18': 0}
16 1787168100.644 6 None {'17': 0, '1': 0, '13': 0, '18': 0}
16 1787168100.644 7 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
16 1787168100.644 8 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
16 1787168100.644 9 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0}
16 1787168100.644 10 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0}
16 1787168100.644 11 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
16 1787168100.644 12 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
16 1787168100.644 13 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
16 1787168100.644 14 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
16 1787168100.644 15 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
16 1787168100.644 16 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
16 1787168100.644 17 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
16 1787168100.644 18 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
16 1787168100.645 19 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0}
16 1787168100.645 20 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
16 1787168100.645 21 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
16 1787168100.645 22 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
16 1787168100.645 23 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
16 1787168100.645 24 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
16 1787168100.645 25 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
16 1787168100.645 26 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
16 1787168100.645 27 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 28 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 29 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 30 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 31 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 32 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 33 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 34 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 35 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 36 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
16 1787168100.645 37 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0, '19': 0}
